CIG,OGGETTO,AMMINISTRAZIONE APPALTANTE,RUP,DATA PUBBLICAZIONE,DATA AGGIUDICAZIONE,VALORE A BASE D’ASTA,VALORE AGGIUDICAZIONE,TIPOLOGIA CONTRATTO,LOCALIZZAZIONE
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6A106A32A&next=dettaglio_cig"" target=""_blank"">B6A106A32A</a></span>",FV CON ACCUMULO,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=84000410831&next=dettaglio_sa"" target=""_blank"">COMUNE DI SAN FRATELLO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6A106A32A&next=dettaglio_rup"" target=""_blank"">ALBERTO COLLOVA'</a></span>",2025-04-28,,43800.0,,FORNITURE,Messina
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B474D3250C&next=dettaglio_cig"" target=""_blank"">B474D3250C</a></span>",MANUTENZIONE STRAORDINARIA DELLA STRADA BIANCA DI ACCESSO IMPIANTO TRATTAMENTO RIFIUTI. LOC. STRILLAIE COMUNE DI GROSSETO,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00082520537&next=dettaglio_sa"" target=""_blank"">COMUNE DI GROSSETO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B474D3250C&next=dettaglio_rup"" target=""_blank"">STEFANO SPALLONE</a></span>",2025-01-13,2024-11-26,76216.47,76216.47,LAVORI,Grosseto
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5F0937C10&next=dettaglio_cig"" target=""_blank"">B5F0937C10</a></span>",CONTRATTO APPLICATIVO SU ORDINE QUADRO N° 8820004336 - T_46450/2024 - TL-PROGETTAZIONE PER PREDISPOSIZIONE PRATICA AUTORIZZATIVACONDENSATORE AD ARIA CICLO COMBINATO TL800 - CENTRALE TURBIGO,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=09357630012&next=dettaglio_sa"" target=""_blank"">IREN ENERGIA SPA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5F0937C10&next=dettaglio_rup"" target=""_blank"">JUAN CARLOS PICCININI</a></span>",2025-03-06,2025-03-06,188700.0,188700.0,SERVIZI,Torino
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6DD95EE23&next=dettaglio_cig"" target=""_blank"">B6DD95EE23</a></span>",PN VSF 15/25/SUA,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=84000770580&next=dettaglio_sa"" target=""_blank"">COMUNE DI FRASCATI</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6DD95EE23&next=dettaglio_rup"" target=""_blank"">GENNARO FIORE</a></span>",2025-05-14,,872727.27,,SERVIZI,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8297EE856&next=dettaglio_cig"" target=""_blank"">B8297EE856</a></span>",SERVIZI DI CYBERSECURITY,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=02850240587&next=dettaglio_sa"" target=""_blank"">COMUNE DI COLLEFERRO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8297EE856&next=dettaglio_rup"" target=""_blank"">ALESSANDRO MIGLIORELLI</a></span>",2025-09-09,2025-09-29,76500.0,76500.0,SERVIZI,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B7B0353822&next=dettaglio_cig"" target=""_blank"">B7B0353822</a></span>","AZIENDA OSPEDALIERO-UNIVERSITARIA SAN LUIGI GONZAGA,ORBASSANO (TO) - LAVORI DI REALIZZAZIONE DI UNA BIOBANCA DIRICERCA E SVILUPPO PER IL DIPARTIMENTO DI SCIENZE CLINICHE EBIOLOGICHE.","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80088230018&next=dettaglio_sa"" target=""_blank"">UNIVERSITA' DEGLI STUDI DI TORINO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B7B0353822&next=dettaglio_rup"" target=""_blank"">BATTISTA TORTORELLA</a></span>",2025-07-17,,563554.34,,LAVORI,Torino
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B82CB38B8D&next=dettaglio_cig"" target=""_blank"">B82CB38B8D</a></span>",COLLOCAMENTO MINORI IN COMUNITA INNOCENTI LUGLIO - DICEMBRE 2025 - IMPORTO MERAMENTE PRESUNTO IN QUANTO DETERMINATO DA DISPOSIZIONI A.G. NON PREVENTIVAMENTE VALUTABILI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80050040635&next=dettaglio_sa"" target=""_blank"">CENTRO GIUSTIZIA MINORILE CAMPANIA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B82CB38B8D&next=dettaglio_rup"" target=""_blank"">NICOLA PALMIERO</a></span>",2025-09-09,,80457.59,,SERVIZI,Napoli
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6646262E7&next=dettaglio_cig"" target=""_blank"">B6646262E7</a></span>","ACQUISIZIONE DELLE ATTIVITÀ INGEGNERISTICHE E TECNOLOGICHE PER L'IMPRESCINDIBILE ADEGUAMENTO, IN OTTICA DI SECURITY, DEI VOICE COMMUNICATION SYSTEMS DI EMERGENZA, PRESENTI NEGLI AEROPORTI DI MILANO LINATE, BOLOGNA, GENOVA, TORINO E FIUMICINO, CHE SONO STATI FORNITI E MESSI IN ESERCIZIO, PER ENAV, DA PARTE DELLA SOCIETÀ FREQUENTIS","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=97016000586&next=dettaglio_sa"" target=""_blank"">ENAV S.P.A.</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6646262E7&next=dettaglio_rup"" target=""_blank"">PIER PAOLO RAVAGLI</a></span>",2025-04-07,,400000.0,,FORNITURE,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B55BB8E397&next=dettaglio_cig"" target=""_blank"">B55BB8E397</a></span>",DET. 1492 DEL 20/12/2024 AGG. FORN. PIASTRE /PLACCHE MONOUSO PER DEFIBR. TRANSTORAC. 14 DAL 01/03/2025 AL 28/02/2030 ZOLL MEDICAL ITALIA S.R.L.,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=06485540485&next=dettaglio_sa"" target=""_blank"">ESTAR - ENTE DI SUPPORTO TECNICO AMMINISTRATIVO REGIONALE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B55BB8E397&next=dettaglio_rup"" target=""_blank"">LEONARDO BECHINI</a></span>",2025-01-27,2025-01-27,319800.0,319800.0,FORNITURE,Firenze
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B675CE0615&next=dettaglio_cig"" target=""_blank"">B675CE0615</a></span>",AFFIDAMENTO IN-HOUSE AI SENSI DELL'ART. 7 D.LGS. 36/2023 A INNEXTA S.C.R.L. DEL SERVIZIODI FINANZIA LA TUA IMPRESA ANNO 2025,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=09920840965&next=dettaglio_sa"" target=""_blank"">CAMERA DI COMMERCIO DI MILANO MONZA BRIANZA LODI</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B675CE0615&next=dettaglio_rup"" target=""_blank"">MONICA MAURI</a></span>",2025-04-14,2025-04-10,75000.0,75000.0,SERVIZI,Milano
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B82A8FBA72&next=dettaglio_cig"" target=""_blank"">B82A8FBA72</a></span>",AFFIDAMENTO DI SERVIZIO TRASPORTO SCOLASTICO - AS 2025/2026,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=04110220409&next=dettaglio_sa"" target=""_blank"">COMUNE DI POGGIO TORRIANA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B82A8FBA72&next=dettaglio_rup"" target=""_blank"">FRANCESCA GOBBI</a></span>",2025-09-09,2025-10-31,60000.0,60000.0,SERVIZI,
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B74941928B&next=dettaglio_cig"" target=""_blank"">B74941928B</a></span>",CARRELLI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=97503840585&next=dettaglio_sa"" target=""_blank"">FONDAZIONE POLICLINICO TOR VERGATA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B74941928B&next=dettaglio_rup"" target=""_blank"">CRISTIANA LONGO</a></span>",2025-06-16,,135100.0,,FORNITURE,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B85DEBAAC9&next=dettaglio_cig"" target=""_blank"">B85DEBAAC9</a></span>","AOI 195 ADATTAMENTO E AMPLIAMENTO DELL'IMPIANTO DI EVACUAZIONE NEGLI OSPEDALI DI BRESSANONE E VIPITENO PROGETTAZIONE, DIREZIONE LAVORI E COORDINAMENTO DELLA SICUREZZA","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00773750211&next=dettaglio_sa"" target=""_blank"">AZIENDA SANITARIA DELL'ALTO ADIGE - SUEDTIROLER SANITAETSBETRIEB</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B85DEBAAC9&next=dettaglio_rup"" target=""_blank"">KLAUS GLAESERER</a></span>",2025-09-25,2025-09-24,84236.15,84236.15,SERVIZI,Bolzano/Bozen
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5F77EC7CD&next=dettaglio_cig"" target=""_blank"">B5F77EC7CD</a></span>",RECORDATI RARE DISEASES ITALY SRL - LOTTO 9,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=01684950593&next=dettaglio_sa"" target=""_blank"">ASL LATINA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5F77EC7CD&next=dettaglio_rup"" target=""_blank"">SIMONA CONTENTA</a></span>",2025-03-10,2025-03-10,137493.9,137493.9,FORNITURE,Latina
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5FDE25326&next=dettaglio_cig"" target=""_blank"">B5FDE25326</a></span>",ACQUISTO BUONI PASTO 10 LOTTO 14,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00316820547&next=dettaglio_sa"" target=""_blank"">COMUNE DI SPOLETO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B5FDE25326&next=dettaglio_rup"" target=""_blank"">NORA BELMONTE</a></span>",2025-03-11,2025-03-17,96150.0,96150.0,SERVIZI,Perugia
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B90DADBF2E&next=dettaglio_cig"" target=""_blank"">B90DADBF2E</a></span>",SOLO TRACCIABILITA' COOP. ANIMAZIONE VALDOCCO IMPORTO PRESUNTO ANNO 2026,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00514490010&next=dettaglio_sa"" target=""_blank"">COMUNE DI TORINO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B90DADBF2E&next=dettaglio_rup"" target=""_blank"">SIMONA CAFFER</a></span>",2025-11-11,,500000.0,,SERVIZI,Torino
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B840FC0B56&next=dettaglio_cig"" target=""_blank"">B840FC0B56</a></span>","PROCEDURA APERTA, SUDDIVISA IN QUATTRO LOTTI, FINALIZZATA ALLA STIPULA DI CONVENZIONI QUADRO PER L'AFFIDAMENTO DEI SERVIZI POSTALI E SERVIZI A MONTE DEL RECAPITO, DESTINATI ALLE AMMINISTRAZIONI DEL TERRITORIO DELLA REGIONE LAZIO E DELLA REGIONE UMBRIA","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=85003290583&next=dettaglio_sa"" target=""_blank"">COMUNE DI ZAGAROLO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B840FC0B56&next=dettaglio_rup"" target=""_blank"">ANTONIO PISICCHIO</a></span>",2025-09-16,2025-09-16,100000.0,100000.0,SERVIZI,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=A066A810B9&next=dettaglio_cig"" target=""_blank"">A066A810B9</a></span>",SERVIZIO DI SOMMINISTRAZIONE DI LAVORO TEMPORANEO,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80014930327&next=dettaglio_sa"" target=""_blank"">REGIONE AUTONOMA FRIULI VENEZIA GIULIA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=A066A810B9&next=dettaglio_rup"" target=""_blank"">MASSIMO ZANELLI</a></span>",2025-01-14,2025-01-14,422500.0,422500.0,SERVIZI,Trieste
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B707964067&next=dettaglio_cig"" target=""_blank"">B707964067</a></span>",FORNITURA DI TELAI PESANTI >= 35 Q.LI - 24 MESI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=02216751202&next=dettaglio_sa"" target=""_blank"">UNIFLOTTE S.R.L.</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B707964067&next=dettaglio_rup"" target=""_blank"">GIANLUCA LOMBARDI</a></span>",2025-05-27,2025-08-05,14180000.0,14180000.0,FORNITURE,Bologna
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8431729BD&next=dettaglio_cig"" target=""_blank"">B8431729BD</a></span>",SERVIZI ALBERGHIERI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80197350582&next=dettaglio_sa"" target=""_blank"">PREFETTURA DI ROMA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8431729BD&next=dettaglio_rup"" target=""_blank"">ELENA SOMASCA</a></span>",2025-09-17,2025-09-16,146812.0,146812.0,SERVIZI,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B90E5E6C19&next=dettaglio_cig"" target=""_blank"">B90E5E6C19</a></span>",CARBOPLATINO VARI DOSAGGI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=06485540485&next=dettaglio_sa"" target=""_blank"">ESTAR - ENTE DI SUPPORTO TECNICO AMMINISTRATIVO REGIONALE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B90E5E6C19&next=dettaglio_rup"" target=""_blank"">GABRIELE PACIOCCHI</a></span>",2025-11-11,,139900.0,,FORNITURE,Firenze
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B7B37F3595&next=dettaglio_cig"" target=""_blank"">B7B37F3595</a></span>",LANDIOBLOC1FL POLV INF 300MG,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=09315660960&next=dettaglio_sa"" target=""_blank"">AZIENDA SOCIO SANITARIA TERRITORIALE (ASST) GRANDE OSPEDALE METROPOLITANO NIGUARDA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B7B37F3595&next=dettaglio_rup"" target=""_blank"">ALBERTO SALVATORE RUSSO</a></span>",2025-07-18,2025-06-30,124875.0,124875.0,FORNITURE,Milano
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B936C1AF99&next=dettaglio_cig"" target=""_blank"">B936C1AF99</a></span>",ITALIA - NORD,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=97000580171&next=dettaglio_sa"" target=""_blank"">ISTITUTO D'ISTRUZIONE SUPERIORE V. CAPIROLA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B936C1AF99&next=dettaglio_rup"" target=""_blank"">ALESSANDRO ABENI</a></span>",2025-11-24,,533115.0,,SERVIZI,Brescia
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B81125AAE2&next=dettaglio_cig"" target=""_blank"">B81125AAE2</a></span>",COMUNE DI PESCINA (AQ) - INTERVENTO DI MANUTENZIONE FLUVIALE DEL FIUME GIOVENCO ,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80003170661&next=dettaglio_sa"" target=""_blank"">REGIONE ABRUZZO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B81125AAE2&next=dettaglio_rup"" target=""_blank"">GILBERTO DI GIORGIO</a></span>",2025-08-29,2025-08-28,95246.07,95246.07,LAVORI,L'Aquila
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8647A8205&next=dettaglio_cig"" target=""_blank"">B8647A8205</a></span>",PERIZIA SUPPLETIVA E DI VARIANTE N. 9 PER I LAVORI RELATIVI AL NUOVO COMPLESSO OSPEDALIERO DI ANCONA SUD NEL COMUNE DI CAMERANO - ADEGUAMENTO DELL'OSPEDALE ALLE DISPOSIZIONI DI CUI AL D.L. 34 DEL 19/05/2020 ED OPERE COMPLEMENTARI - POLO TECNOLOGICO E OPERE ACCESSORIE - CIG ORIGINARIO 3396877792,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80008630420&next=dettaglio_sa"" target=""_blank"">ENTE REGIONE MARCHE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8647A8205&next=dettaglio_rup"" target=""_blank"">ANDREA BARTOLI</a></span>",2025-09-26,2025-09-25,17550161.76,17550161.76,LAVORI,Ancona
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8643A6356&next=dettaglio_cig"" target=""_blank"">B8643A6356</a></span>",(FASC. 8/DDI) - FORNITURA ACCENTRATA DI DISPOSITIVI DI PROTEZIONE INDIVIDUALE (D.P.I.),"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=96404830588&next=dettaglio_sa"" target=""_blank"">DIREZIONE DI INTENDENZA DEL COMANDO LOGISTICO DELL'ESERCITO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B8643A6356&next=dettaglio_rup"" target=""_blank"">FRANCESCO CHESSA</a></span>",2025-09-26,2025-09-25,61812.9,61812.9,FORNITURE,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B64267ABEC&next=dettaglio_cig"" target=""_blank"">B64267ABEC</a></span>",PATTI TERRITORIALI_SERVIZIO BUS CON CONDUCENTE E AUTO SENZA CONDUCENTE DA MARZO 2025 PER 200 GIORNI_SPOSTAMENTI BARI/TARANTO _PROGETTO SISTEMA UNIVERSITARIO PUGLIESE,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80002170720&next=dettaglio_sa"" target=""_blank"">UNIVERSITA' DEGLI STUDI DI BARI ALDO MORO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B64267ABEC&next=dettaglio_rup"" target=""_blank"">ALESSANDRO QUARTA</a></span>",2025-03-31,2025-03-27,111000.0,111000.0,SERVIZI,Bari
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B943BFBBA9&next=dettaglio_cig"" target=""_blank"">B943BFBBA9</a></span>",SDA PER RETIFANLIMAB 500 MG FIALE CONCENTARTO PER INFUSIONE ENDOVENOSA,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=03510190121&next=dettaglio_sa"" target=""_blank"">AZIENDA SOCIO SANITARIA TERRITORIALE (ASST) DELLA VALLE OLONA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B943BFBBA9&next=dettaglio_rup"" target=""_blank"">PAOLO PELLICCIA</a></span>",2025-11-27,,510400.0,,FORNITURE,Varese
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B644804951&next=dettaglio_cig"" target=""_blank"">B644804951</a></span>","APL - REAGENTI - ID.22REA001.1, LOTTO 1 - FORNITURA DI VERIFICHE ESTERNE DI QUALITÀ (VEQ) - MACROAREA MICROBIOLOGIA E TRASFUSIONALE PER 36 MESI","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=01772890933&next=dettaglio_sa"" target=""_blank"">AS FO AZIENDA SANITARIA FRIULI OCCIDENTALE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B644804951&next=dettaglio_rup"" target=""_blank"">VANIA COSTELLA</a></span>",2025-03-31,2025-03-25,112852.8,112852.8,FORNITURE,Pordenone
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B64B49727C&next=dettaglio_cig"" target=""_blank"">B64B49727C</a></span>",LOTTO 190: GARA BACINO SICILIA ORIENTALE PER LA FORNITURA DI DISPOSITIVI DI USO ROUTINARIO - PER DESCRIZIONE COMPLETA VEDI CAPITOLATO TECNICO,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=04721290874&next=dettaglio_sa"" target=""_blank"">AZIENDA OSPEDALIERO UNIVERSIT ARIA POLICLINICO V. EMANUELE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B64B49727C&next=dettaglio_rup"" target=""_blank"">CALOGERO RAFFAELE ADDAMO</a></span>",2025-04-01,2025-03-17,72450.0,72450.0,FORNITURE,Catania
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B65397CD7D&next=dettaglio_cig"" target=""_blank"">B65397CD7D</a></span>",CONTRATTO APPLICATIVO N. 13 DERIVANTE DALL'ACCORDO QUADRO (SETTORI SPECIALI – CIG A013B6CC2B) SOTTOSCRITTO IL 26 MARZO 2024 PER L'ESECUZIONE DEI LAVORI DI REALIZZAZIONE DI NUOVE RETI DI ACQUEDOTTO E FOGNATURE E INTERVENTI DI RIFACIMENTO DI ACQUEDOTTO E FOGNATURA - LOTTO 1,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=02484440207&next=dettaglio_sa"" target=""_blank"">AQA S.R.L. SOCIETA' BENEFIT</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B65397CD7D&next=dettaglio_rup"" target=""_blank"">GIOVANNA PESENTE</a></span>",2025-04-02,2025-04-02,780555.2,780555.2,LAVORI,Mantova
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B67BA2E56F&next=dettaglio_cig"" target=""_blank"">B67BA2E56F</a></span>",IMPIANTO POMPE DI CALORE ARIA,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=97086740582&next=dettaglio_sa"" target=""_blank"">COMUNE DI FIUMICINO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B67BA2E56F&next=dettaglio_rup"" target=""_blank"">CARMELO CANNAVO'</a></span>",2025-04-15,2025-04-24,139815.83,139815.83,FORNITURE,Roma
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B87E625DEC&next=dettaglio_cig"" target=""_blank"">B87E625DEC</a></span>",CONVENZIONE CON ASSOCIAZIONE LEGA NAZIONALE PER LA DIFESA DEL CANE - SEZIONE DI FERRARA - TRIENNIO 01/07/2025 - 30/06/2028,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00313290389&next=dettaglio_sa"" target=""_blank"">COMUNE DI JOLANDA DI SAVOIA</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B87E625DEC&next=dettaglio_rup"" target=""_blank"">DAVIDE CAVALIERI</a></span>",2025-10-03,,49180.33,,SERVIZI,Ferrara
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B97A4F0EB6&next=dettaglio_cig"" target=""_blank"">B97A4F0EB6</a></span>",SERVIZIO DOMICILIARE PER ANZIANI-VALICA,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=80001010893&next=dettaglio_sa"" target=""_blank"">COMUNE DI SIRACUSA-</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B97A4F0EB6&next=dettaglio_rup"" target=""_blank"">PATRIZIA TRINGALI</a></span>",2025-12-09,,65000.0,,SERVIZI,Siracusa
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B1A677FE78&next=dettaglio_cig"" target=""_blank"">B1A677FE78</a></span>",FORNITURA ENERGIA ELETTRICA UTENZE COMUNALI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00625410170&next=dettaglio_sa"" target=""_blank"">AMM.NE COM.LE DI COLOGNE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B1A677FE78&next=dettaglio_rup"" target=""_blank"">PAOLO FRANCESCHETTI</a></span>",2025-04-16,2024-05-14,90945.04,90945.04,SERVIZI,Brescia
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6819B4982&next=dettaglio_cig"" target=""_blank"">B6819B4982</a></span>",AVVISO CSE 2025 - CHIUSURE TRASPARENTI,"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00297440794&next=dettaglio_sa"" target=""_blank"">COMUNE DI GIRIFALCO</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B6819B4982&next=dettaglio_rup"" target=""_blank"">ALFONSO TALARICO</a></span>",2025-04-16,2025-04-28,61800.0,61800.0,FORNITURE,Catanzaro
"<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B97E853AB1&next=dettaglio_cig"" target=""_blank"">B97E853AB1</a></span>","ACQUISIZIONE DI UN TRATTO DI STRADA PRIVATA INSISTENTE SU TERRENI SITI IN VADO LIGURE, FRAZIONE SEGNO, CHE COLLEGA LA STRADA COMUNALE CON LE ABITAZIONI SOTTOSTANTI, DA ANNETTERE AL DEMANIO STRADALE COMUNALE PER DESTINARLO AD USO PUBBLICO","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?sa=00251200093&next=dettaglio_sa"" target=""_blank"">COMUNE DI VADO LIGURE</a></span>","<span class=""like-pre""><a class=""link-Cig"" href=""/superset/recaptcha/?cig=B97E853AB1&next=dettaglio_rup"" target=""_blank"">ALESSANDRO VERONESE</a></span>",2025-12-09,,42212.5,,FORNITURE,Savona
